
"headers":["Overløb (m3)"],"values":[
"timestamp":"2023-01-07T16:09:31","values":[0.0]},
"timestamp":"2023-01-07T16:14:31","values":[0.0]},
"timestamp":"2023-01-07T16:19:31","values":[0.0]},
"timestamp":"2023-01-07T16:24:31","values":[0.0]},
"timestamp":"2023-01-07T16:29:31","values":[0.0]},
"timestamp":"2023-01-07T16:34:31","values":[0.0]},
"timestamp":"2023-01-07T16:39:31","values":[0.0]},
"timestamp":"2023-01-07T16:44:31","values":[0.0]},
"timestamp":"2023-01-07T16:49:31","values":[0.0]},
"timestamp":"2023-01-07T16:54:31","values":[0.0]},
"timestamp":"2023-01-07T16:59:31","values":[0.0]},
"timestamp":"2023-01-07T17:04:31","values":[0.0]},
"timestamp":"2023-01-07T17:09:31","values":[0.0]},
"timestamp":"2023-01-07T17:14:31","values":[0.0]},
"timestamp":"2023-01-07T17:19:31","values":[0.0]},
"timestamp":"2023-01-07T17:24:31","values":[0.0]},
"timestamp":"2023-01-07T17:29:31","values":[0.0]},
"timestamp":"2023-01-07T17:34:31","values":[0.0]},
"timestamp":"2023-01-07T17:39:31","values":[0.0]},
"timestamp":"2023-01-07T17:44:31","values":[0.0]},
"timestamp":"2023-01-07T17:49:31","values":[0.0]},
"timestamp":"2023-01-07T17:54:31","values":[0.0]},
"timestamp":"2023-01-07T17:59:31","values":[0.0]},
"timestamp":"2023-01-07T18:04:31","values":[0.0]},
"timestamp":"2023-01-07T18:09:31","values":[0.0]},
"timestamp":"2023-01-07T18:14:31","values":[0.0]},
"timestamp":"2023-01-07T18:19:31","values":[0.0]},
"timestamp":"2023-01-07T18:24:31","values":[0.0]},
"timestamp":"2023-01-07T18:29:31","values":[0.0]},
"timestamp":"2023-01-07T18:34:31","values":[0.0]},
"timestamp":"2023-01-07T18:39:31","values":[0.0]},
"timestamp":"2023-01-07T18:44:31","values":[0.0]},
"timestamp":"2023-01-07T18:49:31","values":[0.0]},
"timestamp":"2023-01-07T18:54:31","values":[0.0]},
"timestamp":"2023-01-07T18:59:31","values":[0.0]},
"timestamp":"2023-01-07T19:04:31","values":[0.0]},
"timestamp":"2023-01-07T19:09:31","values":[0.0]},
"timestamp":"2023-01-07T19:14:31","values":[0.0]},
"timestamp":"2023-01-07T19:19:31","values":[0.0]},
"timestamp":"2023-01-07T19:24:31","values":[0.0]},
"timestamp":"2023-01-07T19:29:31","values":[0.0]},
"timestamp":"2023-01-07T19:34:31","values":[0.0]},
"timestamp":"2023-01-07T19:39:31","values":[0.0]},
"timestamp":"2023-01-07T19:44:32","values":[0.0]},
"timestamp":"2023-01-07T19:49:32","values":[0.0]},
"timestamp":"2023-01-07T19:54:32","values":[0.0]},
"timestamp":"2023-01-07T19:59:32","values":[0.0]},
"timestamp":"2023-01-07T20:04:32","values":[0.0]},
"timestamp":"2023-01-07T20:09:32","values":[0.0]},
"timestamp":"2023-01-07T20:14:32","values":[0.0]},
"timestamp":"2023-01-07T20:19:32","values":[0.0]},
"timestamp":"2023-01-07T20:24:32","values":[0.0]},
"timestamp":"2023-01-07T20:29:32","values":[0.0]},
"timestamp":"2023-01-07T20:34:32","values":[0.0]},
"timestamp":"2023-01-07T20:39:32","values":[0.0]},
"timestamp":"2023-01-07T20:44:32","values":[0.0]},
"timestamp":"2023-01-07T20:49:32","values":[0.0]},
"timestamp":"2023-01-07T20:54:32","values":[0.0]},
"timestamp":"2023-01-07T20:59:32","values":[0.0]},
"timestamp":"2023-01-07T21:04:32","values":[0.0]},
"timestamp":"2023-01-07T21:09:32","values":[0.0]},
"timestamp":"2023-01-07T21:14:32","values":[0.0]},
"timestamp":"2023-01-07T21:19:32","values":[0.0]},
"timestamp":"2023-01-07T21:24:32","values":[0.0]},
"timestamp":"2023-01-07T21:29:32","values":[0.0]},
"timestamp":"2023-01-07T21:34:32","values":[0.0]},
"timestamp":"2023-01-07T21:39:32","values":[0.0]},
"timestamp":"2023-01-07T21:44:32","values":[0.0]},
"timestamp":"2023-01-07T21:49:32","values":[0.0]},
"timestamp":"2023-01-07T21:54:32","values":[0.0]},
"timestamp":"2023-01-07T21:59:32","values":[0.0]},
"timestamp":"2023-01-07T22:04:32","values":[0.0]},
"timestamp":"2023-01-07T22:09:32","values":[0.0]},
"timestamp":"2023-01-07T22:14:32","values":[0.0]},
"timestamp":"2023-01-07T22:19:32","values":[0.0]},
"timestamp":"2023-01-07T22:24:32","values":[0.0]},
"timestamp":"2023-01-07T22:29:32","values":[0.0]},
"timestamp":"2023-01-07T22:34:32","values":[0.0]},
"timestamp":"2023-01-07T22:39:32","values":[0.0]},
"timestamp":"2023-01-07T22:44:33","values":[0.0]},
"timestamp":"2023-01-07T22:49:33","values":[0.0]},
"timestamp":"2023-01-07T22:54:33","values":[0.0]},
"timestamp":"2023-01-07T22:59:33","values":[0.0]}],"noOfColumns":1,"filename":"bbf2a3d408864822a520fb18b091203d"}
